Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 80.0% -> 589/736 imgs (seed 24)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=589 imgs x aug4 = 2356 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/295 [00:00<?]
E1/25:   0%|                                                                       | 0/295 [00:01<?]
E1/25:   0%|▏                                                                  | 1/295 [00:01<05:55]
E1/25:   0%|▏                                                                  | 1/295 [00:01<05:55]
E1/25:   1%|▍                                                                  | 2/295 [00:01<03:25]
E1/25:   1%|▍                                                                  | 2/295 [00:01<03:25]
E1/25:   1%|▋                                                                  | 3/295 [00:01<02:35]
E1/25:   1%|▋                                                                  | 3/295 [00:02<02:35]
E1/25:   1%|▉                                                                  | 4/295 [00:02<02:12]
E1/25:   1%|▉                                                                  | 4/295 [00:02<02:12]
E1/25:   2%|█▏                                                                 | 5/295 [00:02<02:00]
E1/25:   2%|█▏                                                                 | 5/295 [00:02<02:00]
E1/25:   2%|█▎                                                                 | 6/295 [00:02<01:52]
E1/25:   2%|█▎                                                                 | 6/295 [00:03<01:52]
E1/25:   2%|█▌                                                                 | 7/295 [00:03<01:47]
E1/25:   2%|█▌                                                                 | 7/295 [00:03<01:47]
E1/25:   3%|█▊                                                                 | 8/295 [00:03<01:47]
E1/25:   3%|█▊                                                                 | 8/295 [00:04<01:47]
E1/25:   3%|██                                                                 | 9/295 [00:04<01:48]
E1/25:   3%|██                                                                 | 9/295 [00:04<01:48]
E1/25:   3%|██▏                                                               | 10/295 [00:04<01:49]
E1/25:   3%|██▏                                                               | 10/295 [00:04<01:49]
E1/25:   4%|██▍                                                               | 11/295 [00:04<01:50]
E1/25:   4%|██▍                                                               | 11/295 [00:05<01:50]
E1/25:   4%|██▋                                                               | 12/295 [00:05<01:50]
E1/25:   4%|██▋                                                               | 12/295 [00:05<01:50]
E1/25:   4%|██▉                                                               | 13/295 [00:05<01:51]
E1/25:   4%|██▉                                                               | 13/295 [00:06<01:51]
E1/25:   5%|███▏                                                              | 14/295 [00:06<01:51]
E1/25:   5%|███▏                                                              | 14/295 [00:06<01:51]
E1/25:   5%|███▎                                                              | 15/295 [00:06<01:52]
E1/25:   5%|███▎                                                              | 15/295 [00:06<01:52]
E1/25:   5%|███▌                                                              | 16/295 [00:06<01:52]
E1/25:   5%|███▌                                                              | 16/295 [00:07<01:52]
E1/25:   6%|███▊                                                              | 17/295 [00:07<01:53]
E1/25:   6%|███▊                                                              | 17/295 [00:07<01:53]
E1/25:   6%|████                                                              | 18/295 [00:07<01:54]
E1/25:   6%|████                                                              | 18/295 [00:08<01:54]
E1/25:   6%|████▎                                                             | 19/295 [00:08<01:54]
E1/25:   6%|████▎                                                             | 19/295 [00:08<01:54]
E1/25:   7%|████▍                                                             | 20/295 [00:08<01:53]
E1/25:   7%|████▍                                                             | 20/295 [00:08<01:53]
E1/25:   7%|████▋                                                             | 21/295 [00:08<01:52]
E1/25:   7%|████▋                                                             | 21/295 [00:09<01:52]
E1/25:   7%|████▉                                                             | 22/295 [00:09<01:51]
E1/25:   7%|████▉                                                             | 22/295 [00:09<01:51]
E1/25:   8%|█████▏                                                            | 23/295 [00:09<01:50]
