Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 30.0% -> 221/736 imgs (seed 57)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=221 imgs x aug1 = 221 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/28 [00:00<?]
E1/25:   0%|                                                                        | 0/28 [00:01<?]
E1/25:   4%|██▍                                                                 | 1/28 [00:01<00:40]
E1/25:   4%|██▍                                                                 | 1/28 [00:02<00:40]
E1/25:   7%|████▊                                                               | 2/28 [00:02<00:23]
E1/25:   7%|████▊                                                               | 2/28 [00:02<00:23]
E1/25:  11%|███████▎                                                            | 3/28 [00:02<00:18]
E1/25:  11%|███████▎                                                            | 3/28 [00:03<00:18]
E1/25:  14%|█████████▋                                                          | 4/28 [00:03<00:15]
E1/25:  14%|█████████▋                                                          | 4/28 [00:03<00:15]
E1/25:  18%|████████████▏                                                       | 5/28 [00:03<00:13]
E1/25:  18%|████████████▏                                                       | 5/28 [00:04<00:13]
E1/25:  21%|██████████████▌                                                     | 6/28 [00:04<00:12]
E1/25:  21%|██████████████▌                                                     | 6/28 [00:04<00:12]
E1/25:  25%|█████████████████                                                   | 7/28 [00:04<00:11]
E1/25:  25%|█████████████████                                                   | 7/28 [00:05<00:11]
E1/25:  29%|███████████████████▍                                                | 8/28 [00:05<00:10]
E1/25:  29%|███████████████████▍                                                | 8/28 [00:05<00:10]
E1/25:  32%|█████████████████████▊                                              | 9/28 [00:05<00:09]
E1/25:  32%|█████████████████████▊                                              | 9/28 [00:05<00:09]
E1/25:  36%|███████████████████████▉                                           | 10/28 [00:05<00:08]
E1/25:  36%|███████████████████████▉                                           | 10/28 [00:06<00:08]
E1/25:  39%|██████████████████████████▎                                        | 11/28 [00:06<00:08]
E1/25:  39%|██████████████████████████▎                                        | 11/28 [00:06<00:08]
E1/25:  43%|████████████████████████████▋                                      | 12/28 [00:06<00:07]
E1/25:  43%|████████████████████████████▋                                      | 12/28 [00:07<00:07]
E1/25:  46%|███████████████████████████████                                    | 13/28 [00:07<00:06]
E1/25:  46%|███████████████████████████████                                    | 13/28 [00:07<00:06]
E1/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:07<00:06]
E1/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:08<00:06]
E1/25:  54%|███████████████████████████████████▉                               | 15/28 [00:08<00:06]
E1/25:  54%|███████████████████████████████████▉                               | 15/28 [00:08<00:06]
E1/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:08<00:05]
E1/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:09<00:05]
E1/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:09<00:05]
E1/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:09<00:05]
E1/25:  64%|███████████████████████████████████████████                        | 18/28 [00:09<00:04]
E1/25:  64%|███████████████████████████████████████████                        | 18/28 [00:10<00:04]
E1/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:10<00:04]
E1/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:10<00:04]
