Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 50.0% -> 368/736 imgs (seed 38)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=368 imgs x aug1 = 368 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/46 [00:00<?]
E1/25:   0%|                                                                        | 0/46 [00:01<?]
E1/25:   2%|█▍                                                                  | 1/46 [00:01<01:20]
E1/25:   2%|█▍                                                                  | 1/46 [00:02<01:20]
E1/25:   4%|██▉                                                                 | 2/46 [00:02<00:50]
E1/25:   4%|██▉                                                                 | 2/46 [00:03<00:50]
E1/25:   7%|████▍                                                               | 3/46 [00:03<00:40]
E1/25:   7%|████▍                                                               | 3/46 [00:03<00:40]
E1/25:   9%|█████▉                                                              | 4/46 [00:03<00:35]
E1/25:   9%|█████▉                                                              | 4/46 [00:04<00:35]
E1/25:  11%|███████▍                                                            | 5/46 [00:04<00:32]
E1/25:  11%|███████▍                                                            | 5/46 [00:05<00:32]
E1/25:  13%|████████▊                                                           | 6/46 [00:05<00:30]
E1/25:  13%|████████▊                                                           | 6/46 [00:06<00:30]
E1/25:  15%|██████████▎                                                         | 7/46 [00:06<00:29]
E1/25:  15%|██████████▎                                                         | 7/46 [00:06<00:29]
E1/25:  17%|███████████▊                                                        | 8/46 [00:06<00:28]
E1/25:  17%|███████████▊                                                        | 8/46 [00:07<00:28]
E1/25:  20%|█████████████▎                                                      | 9/46 [00:07<00:27]
E1/25:  20%|█████████████▎                                                      | 9/46 [00:08<00:27]
E1/25:  22%|██████████████▌                                                    | 10/46 [00:08<00:27]
E1/25:  22%|██████████████▌                                                    | 10/46 [00:09<00:27]
E1/25:  24%|████████████████                                                   | 11/46 [00:09<00:26]
E1/25:  24%|████████████████                                                   | 11/46 [00:09<00:26]
E1/25:  26%|█████████████████▍                                                 | 12/46 [00:09<00:26]
E1/25:  26%|█████████████████▍                                                 | 12/46 [00:10<00:26]
E1/25:  28%|██████████████████▉                                                | 13/46 [00:10<00:25]
E1/25:  28%|██████████████████▉                                                | 13/46 [00:11<00:25]
E1/25:  30%|████████████████████▍                                              | 14/46 [00:11<00:24]
E1/25:  30%|████████████████████▍                                              | 14/46 [00:12<00:24]
E1/25:  33%|█████████████████████▊                                             | 15/46 [00:12<00:23]
E1/25:  33%|█████████████████████▊                                             | 15/46 [00:12<00:23]
E1/25:  35%|███████████████████████▎                                           | 16/46 [00:12<00:23]
E1/25:  35%|███████████████████████▎                                           | 16/46 [00:13<00:23]
E1/25:  37%|████████████████████████▊                                          | 17/46 [00:13<00:22]
E1/25:  37%|████████████████████████▊                                          | 17/46 [00:14<00:22]
E1/25:  39%|██████████████████████████▏                                        | 18/46 [00:14<00:21]
E1/25:  39%|██████████████████████████▏                                        | 18/46 [00:15<00:21]
E1/25:  41%|███████████████████████████▋                                       | 19/46 [00:15<00:20]
E1/25:  41%|███████████████████████████▋                                       | 19/46 [00:15<00:20]
E1/25:  43%|█████████████████████████████▏                                     | 20/46 [00:15<00:20]
E1/25:  43%|█████████████████████████████▏                                     | 20/46 [00:16<00:20]
E1/25:  46%|██████████████████████████████▌                                    | 21/46 [00:16<00:19]
E1/25:  46%|██████████████████████████████▌                                    | 21/46 [00:17<00:19]
E1/25:  48%|████████████████████████████████                                   | 22/46 [00:17<00:18]
E1/25:  48%|████████████████████████████████                                   | 22/46 [00:18<00:18]
E1/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:18<00:18]
E1/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:19<00:18]
E1/25:  52%|██████████████████████████████████▉                                | 24/46 [00:19<00:17]
E1/25:  52%|██████████████████████████████████▉                                | 24/46 [00:19<00:17]
E1/25:  54%|████████████████████████████████████▍                              | 25/46 [00:19<00:16]
E1/25:  54%|████████████████████████████████████▍                              | 25/46 [00:20<00:16]
E1/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:20<00:15]
E1/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:21<00:15]
E1/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:21<00:14]
E1/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:22<00:14]
E1/25:  61%|████████████████████████████████████████▊                          | 28/46 [00:22<00:14]
E1/25:  61%|████████████████████████████████████████▊                          | 28/46 [00:23<00:14]
E1/25:  63%|██████████████████████████████████████████▏                        | 29/46 [00:23<00:13]
E1/25:  63%|██████████████████████████████████████████▏                        | 29/46 [00:23<00:13]
E1/25:  65%|███████████████████████████████████████████▋                       | 30/46 [00:23<00:12]
E1/25:  65%|███████████████████████████████████████████▋                       | 30/46 [00:24<00:12]
E1/25:  67%|█████████████████████████████████████████████▏                     | 31/46 [00:24<00:11]
E1/25:  67%|█████████████████████████████████████████████▏                     | 31/46 [00:25<00:11]
E1/25:  70%|██████████████████████████████████████████████▌                    | 32/46 [00:25<00:11]
E1/25:  70%|██████████████████████████████████████████████▌                    | 32/46 [00:26<00:11]
E1/25:  72%|████████████████████████████████████████████████                   | 33/46 [00:26<00:10]
E1/25:  72%|████████████████████████████████████████████████                   | 33/46 [00:27<00:10]
E1/25:  74%|█████████████████████████████████████████████████▌                 | 34/46 [00:27<00:09]
E1/25:  74%|█████████████████████████████████████████████████▌                 | 34/46 [00:27<00:09]
E1/25:  76%|██████████████████████████████████████████████████▉                | 35/46 [00:27<00:08]
E1/25:  76%|██████████████████████████████████████████████████▉                | 35/46 [00:28<00:08]
E1/25:  78%|████████████████████████████████████████████████████▍              | 36/46 [00:28<00:07]
E1/25:  78%|████████████████████████████████████████████████████▍              | 36/46 [00:29<00:07]
E1/25:  80%|█████████████████████████████████████████████████████▉             | 37/46 [00:29<00:06]
E1/25:  80%|█████████████████████████████████████████████████████▉             | 37/46 [00:30<00:06]
E1/25:  83%|███████████████████████████████████████████████████████▎           | 38/46 [00:30<00:05]
E1/25:  83%|███████████████████████████████████████████████████████▎           | 38/46 [00:30<00:05]
E1/25:  85%|████████████████████████████████████████████████████████▊          | 39/46 [00:30<00:05]
E1/25:  85%|████████████████████████████████████████████████████████▊          | 39/46 [00:31<00:05]
E1/25:  87%|██████████████████████████████████████████████████████████▎        | 40/46 [00:31<00:04]
E1/25:  87%|██████████████████████████████████████████████████████████▎        | 40/46 [00:32<00:04]
E1/25:  89%|███████████████████████████████████████████████████████████▋       | 41/46 [00:32<00:03]
E1/25:  89%|███████████████████████████████████████████████████████████▋       | 41/46 [00:32<00:03]
E1/25:  91%|█████████████████████████████████████████████████████████████▏     | 42/46 [00:32<00:02]
E1/25:  91%|█████████████████████████████████████████████████████████████▏     | 42/46 [00:33<00:02]
E1/25:  93%|██████████████████████████████████████████████████████████████▋    | 43/46 [00:33<00:02]
E1/25:  93%|██████████████████████████████████████████████████████████████▋    | 43/46 [00:34<00:02]
E1/25:  96%|████████████████████████████████████████████████████████████████   | 44/46 [00:34<00:01]
E1/25:  96%|████████████████████████████████████████████████████████████████   | 44/46 [00:35<00:01]
E1/25:  98%|█████████████████████████████████████████████████████████████████▌ | 45/46 [00:35<00:00]
E1/25:  98%|█████████████████████████████████████████████████████████████████▌ | 45/46 [00:35<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 46/46 [00:35<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 46/46 [00:35<00:00]
  E1: train L 0.8928 D 0.4016 | val L 0.8527 D 0.5029 | 43.7s  <- best

E2/25:   0%|                                                                        | 0/46 [00:00<?]
E2/25:   0%|                                                                        | 0/46 [00:00<?]
E2/25:   2%|█▍                                                                  | 1/46 [00:00<00:39]
E2/25:   2%|█▍                                                                  | 1/46 [00:01<00:39]
E2/25:   4%|██▉                                                                 | 2/46 [00:01<00:35]
E2/25:   4%|██▉                                                                 | 2/46 [00:02<00:35]
E2/25:   7%|████▍                                                               | 3/46 [00:02<00:34]
E2/25:   7%|████▍                                                               | 3/46 [00:03<00:34]
E2/25:   9%|█████▉                                                              | 4/46 [00:03<00:31]
E2/25:   9%|█████▉                                                              | 4/46 [00:03<00:31]
E2/25:  11%|███████▍                                                            | 5/46 [00:03<00:31]
E2/25:  11%|███████▍                                                            | 5/46 [00:04<00:31]
E2/25:  13%|████████▊                                                           | 6/46 [00:04<00:30]
E2/25:  13%|████████▊                                                           | 6/46 [00:05<00:30]
E2/25:  15%|██████████▎                                                         | 7/46 [00:05<00:30]
E2/25:  15%|██████████▎                                                         | 7/46 [00:06<00:30]
E2/25:  17%|███████████▊                                                        | 8/46 [00:06<00:29]
E2/25:  17%|███████████▊                                                        | 8/46 [00:07<00:29]
E2/25:  20%|█████████████▎                                                      | 9/46 [00:07<00:28]
E2/25:  20%|█████████████▎                                                      | 9/46 [00:07<00:28]
E2/25:  22%|██████████████▌                                                    | 10/46 [00:07<00:28]
E2/25:  22%|██████████████▌                                                    | 10/46 [00:08<00:28]
E2/25:  24%|████████████████                                                   | 11/46 [00:08<00:27]
E2/25:  24%|████████████████                                                   | 11/46 [00:09<00:27]
E2/25:  26%|█████████████████▍                                                 | 12/46 [00:09<00:26]
E2/25:  26%|█████████████████▍                                                 | 12/46 [00:10<00:26]
E2/25:  28%|██████████████████▉                                                | 13/46 [00:10<00:25]
E2/25:  28%|██████████████████▉                                                | 13/46 [00:10<00:25]
E2/25:  30%|████████████████████▍                                              | 14/46 [00:10<00:25]
E2/25:  30%|████████████████████▍                                              | 14/46 [00:11<00:25]
E2/25:  33%|█████████████████████▊                                             | 15/46 [00:11<00:24]
E2/25:  33%|█████████████████████▊                                             | 15/46 [00:12<00:24]
E2/25:  35%|███████████████████████▎                                           | 16/46 [00:12<00:23]
E2/25:  35%|███████████████████████▎                                           | 16/46 [00:13<00:23]
E2/25:  37%|████████████████████████▊                                          | 17/46 [00:13<00:22]
E2/25:  37%|████████████████████████▊                                          | 17/46 [00:14<00:22]
E2/25:  39%|██████████████████████████▏                                        | 18/46 [00:14<00:21]
E2/25:  39%|██████████████████████████▏                                        | 18/46 [00:14<00:21]
E2/25:  41%|███████████████████████████▋                                       | 19/46 [00:14<00:21]
E2/25:  41%|███████████████████████████▋                                       | 19/46 [00:15<00:21]
E2/25:  43%|█████████████████████████████▏                                     | 20/46 [00:15<00:20]
E2/25:  43%|█████████████████████████████▏                                     | 20/46 [00:16<00:20]
E2/25:  46%|██████████████████████████████▌                                    | 21/46 [00:16<00:19]
E2/25:  46%|██████████████████████████████▌                                    | 21/46 [00:17<00:19]
E2/25:  48%|████████████████████████████████                                   | 22/46 [00:17<00:18]
E2/25:  48%|████████████████████████████████                                   | 22/46 [00:17<00:18]
E2/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:17<00:17]
E2/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:18<00:17]
E2/25:  52%|██████████████████████████████████▉                                | 24/46 [00:18<00:17]
E2/25:  52%|██████████████████████████████████▉                                | 24/46 [00:19<00:17]
E2/25:  54%|████████████████████████████████████▍                              | 25/46 [00:19<00:16]
E2/25:  54%|████████████████████████████████████▍                              | 25/46 [00:20<00:16]
E2/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:20<00:15]
E2/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:20<00:15]
E2/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:20<00:14]
E2/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:21<00:14]
E2/25:  61%|████████████████████████████████████████▊                          | 28/46 [00:21<00:13]
E2/25:  61%|████████████████████████████████████████▊                          | 28/46 [00:22<00:13]
E2/25:  63%|██████████████████████████████████████████▏                        | 29/46 [00:22<00:12]
E2/25:  63%|██████████████████████████████████████████▏                        | 29/46 [00:23<00:12]
E2/25:  65%|███████████████████████████████████████████▋                       | 30/46 [00:23<00:12]
E2/25:  65%|███████████████████████████████████████████▋                       | 30/46 [00:24<00:12]
E2/25:  67%|█████████████████████████████████████████████▏                     | 31/46 [00:24<00:11]
E2/25:  67%|█████████████████████████████████████████████▏                     | 31/46 [00:24<00:11]
E2/25:  70%|██████████████████████████████████████████████▌                    | 32/46 [00:24<00:10]
E2/25:  70%|██████████████████████████████████████████████▌                    | 32/46 [00:25<00:10]
E2/25:  72%|████████████████████████████████████████████████                   | 33/46 [00:25<00:09]
E2/25:  72%|████████████████████████████████████████████████                   | 33/46 [00:26<00:09]
E2/25:  74%|█████████████████████████████████████████████████▌                 | 34/46 [00:26<00:09]
E2/25:  74%|█████████████████████████████████████████████████▌                 | 34/46 [00:27<00:09]
E2/25:  76%|██████████████████████████████████████████████████▉                | 35/46 [00:27<00:08]
E2/25:  76%|██████████████████████████████████████████████████▉                | 35/46 [00:27<00:08]
E2/25:  78%|████████████████████████████████████████████████████▍              | 36/46 [00:27<00:07]
E2/25:  78%|████████████████████████████████████████████████████▍              | 36/46 [00:28<00:07]
E2/25:  80%|█████████████████████████████████████████████████████▉             | 37/46 [00:28<00:06]
E2/25:  80%|█████████████████████████████████████████████████████▉             | 37/46 [00:29<00:06]
E2/25:  83%|███████████████████████████████████████████████████████▎           | 38/46 [00:29<00:06]
E2/25:  83%|███████████████████████████████████████████████████████▎           | 38/46 [00:30<00:06]
E2/25:  85%|████████████████████████████████████████████████████████▊          | 39/46 [00:30<00:05]
E2/25:  85%|████████████████████████████████████████████████████████▊          | 39/46 [00:30<00:05]
E2/25:  87%|██████████████████████████████████████████████████████████▎        | 40/46 [00:30<00:04]
E2/25:  87%|██████████████████████████████████████████████████████████▎        | 40/46 [00:31<00:04]
