Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 70.0% -> 515/736 imgs (seed 24)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=515 imgs x aug1 = 515 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/65 [00:00<?]
E1/25:   0%|                                                                        | 0/65 [00:01<?]
E1/25:   2%|█                                                                   | 1/65 [00:01<01:08]
E1/25:   2%|█                                                                   | 1/65 [00:01<01:08]
E1/25:   3%|██                                                                  | 2/65 [00:01<00:42]
E1/25:   3%|██                                                                  | 2/65 [00:01<00:42]
E1/25:   5%|███▏                                                                | 3/65 [00:01<00:34]
E1/25:   5%|███▏                                                                | 3/65 [00:02<00:34]
E1/25:   6%|████▏                                                               | 4/65 [00:02<00:30]
E1/25:   6%|████▏                                                               | 4/65 [00:02<00:30]
E1/25:   8%|█████▏                                                              | 5/65 [00:02<00:28]
E1/25:   8%|█████▏                                                              | 5/65 [00:03<00:28]
E1/25:   9%|██████▎                                                             | 6/65 [00:03<00:27]
E1/25:   9%|██████▎                                                             | 6/65 [00:03<00:27]
E1/25:  11%|███████▎                                                            | 7/65 [00:03<00:26]
E1/25:  11%|███████▎                                                            | 7/65 [00:03<00:26]
E1/25:  12%|████████▎                                                           | 8/65 [00:03<00:25]
E1/25:  12%|████████▎                                                           | 8/65 [00:04<00:25]
E1/25:  14%|█████████▍                                                          | 9/65 [00:04<00:24]
E1/25:  14%|█████████▍                                                          | 9/65 [00:04<00:24]
E1/25:  15%|██████████▎                                                        | 10/65 [00:04<00:23]
E1/25:  15%|██████████▎                                                        | 10/65 [00:05<00:23]
E1/25:  17%|███████████▎                                                       | 11/65 [00:05<00:23]
E1/25:  17%|███████████▎                                                       | 11/65 [00:05<00:23]
E1/25:  18%|████████████▎                                                      | 12/65 [00:05<00:22]
E1/25:  18%|████████████▎                                                      | 12/65 [00:06<00:22]
E1/25:  20%|█████████████▍                                                     | 13/65 [00:06<00:22]
E1/25:  20%|█████████████▍                                                     | 13/65 [00:06<00:22]
E1/25:  22%|██████████████▍                                                    | 14/65 [00:06<00:21]
E1/25:  22%|██████████████▍                                                    | 14/65 [00:06<00:21]
E1/25:  23%|███████████████▍                                                   | 15/65 [00:06<00:20]
E1/25:  23%|███████████████▍                                                   | 15/65 [00:07<00:20]
E1/25:  25%|████████████████▍                                                  | 16/65 [00:07<00:20]
E1/25:  25%|████████████████▍                                                  | 16/65 [00:07<00:20]
E1/25:  26%|█████████████████▌                                                 | 17/65 [00:07<00:19]
E1/25:  26%|█████████████████▌                                                 | 17/65 [00:08<00:19]
E1/25:  28%|██████████████████▌                                                | 18/65 [00:08<00:19]
E1/25:  28%|██████████████████▌                                                | 18/65 [00:08<00:19]
E1/25:  29%|███████████████████▌                                               | 19/65 [00:08<00:19]
E1/25:  29%|███████████████████▌                                               | 19/65 [00:08<00:19]
E1/25:  31%|████████████████████▌                                              | 20/65 [00:08<00:18]
E1/25:  31%|████████████████████▌                                              | 20/65 [00:09<00:18]
E1/25:  32%|█████████████████████▋                                             | 21/65 [00:09<00:18]
E1/25:  32%|█████████████████████▋                                             | 21/65 [00:09<00:18]
E1/25:  34%|██████████████████████▋                                            | 22/65 [00:09<00:17]
E1/25:  34%|██████████████████████▋                                            | 22/65 [00:10<00:17]
E1/25:  35%|███████████████████████▋                                           | 23/65 [00:10<00:17]
E1/25:  35%|███████████████████████▋                                           | 23/65 [00:10<00:17]
E1/25:  37%|████████████████████████▋                                          | 24/65 [00:10<00:16]
E1/25:  37%|████████████████████████▋                                          | 24/65 [00:11<00:16]
E1/25:  38%|█████████████████████████▊                                         | 25/65 [00:11<00:16]
E1/25:  38%|█████████████████████████▊                                         | 25/65 [00:11<00:16]
E1/25:  40%|██████████████████████████▊                                        | 26/65 [00:11<00:15]
E1/25:  40%|██████████████████████████▊                                        | 26/65 [00:11<00:15]
E1/25:  42%|███████████████████████████▊                                       | 27/65 [00:11<00:15]
E1/25:  42%|███████████████████████████▊                                       | 27/65 [00:12<00:15]
E1/25:  43%|████████████████████████████▊                                      | 28/65 [00:12<00:14]
E1/25:  43%|████████████████████████████▊                                      | 28/65 [00:12<00:14]
E1/25:  45%|█████████████████████████████▉                                     | 29/65 [00:12<00:14]
E1/25:  45%|█████████████████████████████▉                                     | 29/65 [00:13<00:14]
E1/25:  46%|██████████████████████████████▉                                    | 30/65 [00:13<00:14]
E1/25:  46%|██████████████████████████████▉                                    | 30/65 [00:13<00:14]
E1/25:  48%|███████████████████████████████▉                                   | 31/65 [00:13<00:13]
E1/25:  48%|███████████████████████████████▉                                   | 31/65 [00:13<00:13]
E1/25:  49%|████████████████████████████████▉                                  | 32/65 [00:13<00:13]
E1/25:  49%|████████████████████████████████▉                                  | 32/65 [00:14<00:13]
E1/25:  51%|██████████████████████████████████                                 | 33/65 [00:14<00:12]
E1/25:  51%|██████████████████████████████████                                 | 33/65 [00:14<00:12]
E1/25:  52%|███████████████████████████████████                                | 34/65 [00:14<00:12]
E1/25:  52%|███████████████████████████████████                                | 34/65 [00:15<00:12]
E1/25:  54%|████████████████████████████████████                               | 35/65 [00:15<00:12]
E1/25:  54%|████████████████████████████████████                               | 35/65 [00:15<00:12]
E1/25:  55%|█████████████████████████████████████                              | 36/65 [00:15<00:11]
E1/25:  55%|█████████████████████████████████████                              | 36/65 [00:15<00:11]
E1/25:  57%|██████████████████████████████████████▏                            | 37/65 [00:15<00:11]
E1/25:  57%|██████████████████████████████████████▏                            | 37/65 [00:16<00:11]
E1/25:  58%|███████████████████████████████████████▏                           | 38/65 [00:16<00:10]
E1/25:  58%|███████████████████████████████████████▏                           | 38/65 [00:16<00:10]
E1/25:  60%|████████████████████████████████████████▏                          | 39/65 [00:16<00:10]
E1/25:  60%|████████████████████████████████████████▏                          | 39/65 [00:17<00:10]
E1/25:  62%|█████████████████████████████████████████▏                         | 40/65 [00:17<00:10]
E1/25:  62%|█████████████████████████████████████████▏                         | 40/65 [00:17<00:10]
E1/25:  63%|██████████████████████████████████████████▎                        | 41/65 [00:17<00:09]
E1/25:  63%|██████████████████████████████████████████▎                        | 41/65 [00:17<00:09]
E1/25:  65%|███████████████████████████████████████████▎                       | 42/65 [00:17<00:09]
E1/25:  65%|███████████████████████████████████████████▎                       | 42/65 [00:18<00:09]
E1/25:  66%|████████████████████████████████████████████▎                      | 43/65 [00:18<00:08]
E1/25:  66%|████████████████████████████████████████████▎                      | 43/65 [00:18<00:08]
E1/25:  68%|█████████████████████████████████████████████▎                     | 44/65 [00:18<00:08]
E1/25:  68%|█████████████████████████████████████████████▎                     | 44/65 [00:19<00:08]
E1/25:  69%|██████████████████████████████████████████████▍                    | 45/65 [00:19<00:07]
E1/25:  69%|██████████████████████████████████████████████▍                    | 45/65 [00:19<00:07]
E1/25:  71%|███████████████████████████████████████████████▍                   | 46/65 [00:19<00:07]
E1/25:  71%|███████████████████████████████████████████████▍                   | 46/65 [00:19<00:07]
E1/25:  72%|████████████████████████████████████████████████▍                  | 47/65 [00:19<00:06]
E1/25:  72%|████████████████████████████████████████████████▍                  | 47/65 [00:20<00:06]
E1/25:  74%|█████████████████████████████████████████████████▍                 | 48/65 [00:20<00:06]
E1/25:  74%|█████████████████████████████████████████████████▍                 | 48/65 [00:20<00:06]
E1/25:  75%|██████████████████████████████████████████████████▌                | 49/65 [00:20<00:06]
E1/25:  75%|██████████████████████████████████████████████████▌                | 49/65 [00:20<00:06]
E1/25:  77%|███████████████████████████████████████████████████▌               | 50/65 [00:20<00:05]
E1/25:  77%|███████████████████████████████████████████████████▌               | 50/65 [00:21<00:05]
E1/25:  78%|████████████████████████████████████████████████████▌              | 51/65 [00:21<00:05]
E1/25:  78%|████████████████████████████████████████████████████▌              | 51/65 [00:21<00:05]
E1/25:  80%|█████████████████████████████████████████████████████▌             | 52/65 [00:21<00:04]
E1/25:  80%|█████████████████████████████████████████████████████▌             | 52/65 [00:22<00:04]
E1/25:  82%|██████████████████████████████████████████████████████▋            | 53/65 [00:22<00:04]
E1/25:  82%|██████████████████████████████████████████████████████▋            | 53/65 [00:22<00:04]
