Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 50.0% -> 368/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=368 imgs x aug1 = 368 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/46 [00:00<?]
E1/25:   0%|                                                                        | 0/46 [00:01<?]
E1/25:   2%|█▍                                                                  | 1/46 [00:01<00:49]
E1/25:   2%|█▍                                                                  | 1/46 [00:01<00:49]
E1/25:   4%|██▉                                                                 | 2/46 [00:01<00:30]
E1/25:   4%|██▉                                                                 | 2/46 [00:01<00:30]
E1/25:   7%|████▍                                                               | 3/46 [00:01<00:24]
E1/25:   7%|████▍                                                               | 3/46 [00:02<00:24]
E1/25:   9%|█████▉                                                              | 4/46 [00:02<00:21]
E1/25:   9%|█████▉                                                              | 4/46 [00:02<00:21]
E1/25:  11%|███████▍                                                            | 5/46 [00:02<00:19]
E1/25:  11%|███████▍                                                            | 5/46 [00:03<00:19]
E1/25:  13%|████████▊                                                           | 6/46 [00:03<00:18]
E1/25:  13%|████████▊                                                           | 6/46 [00:03<00:18]
E1/25:  15%|██████████▎                                                         | 7/46 [00:03<00:17]
E1/25:  15%|██████████▎                                                         | 7/46 [00:03<00:17]
E1/25:  17%|███████████▊                                                        | 8/46 [00:03<00:16]
E1/25:  17%|███████████▊                                                        | 8/46 [00:04<00:16]
E1/25:  20%|█████████████▎                                                      | 9/46 [00:04<00:15]
E1/25:  20%|█████████████▎                                                      | 9/46 [00:04<00:15]
E1/25:  22%|██████████████▌                                                    | 10/46 [00:04<00:15]
E1/25:  22%|██████████████▌                                                    | 10/46 [00:05<00:15]
E1/25:  24%|████████████████                                                   | 11/46 [00:05<00:14]
E1/25:  24%|████████████████                                                   | 11/46 [00:05<00:14]
E1/25:  26%|█████████████████▍                                                 | 12/46 [00:05<00:14]
E1/25:  26%|█████████████████▍                                                 | 12/46 [00:06<00:14]
E1/25:  28%|██████████████████▉                                                | 13/46 [00:06<00:13]
