Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=736 imgs x aug4 = 2944 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/368 [00:00<?]
E1/25:   0%|                                                                       | 0/368 [00:00<?]
E1/25:   0%|▏                                                                  | 1/368 [00:00<05:59]
E1/25:   0%|▏                                                                  | 1/368 [00:01<05:59]
E1/25:   1%|▎                                                                  | 2/368 [00:01<03:21]
E1/25:   1%|▎                                                                  | 2/368 [00:01<03:21]
E1/25:   1%|▌                                                                  | 3/368 [00:01<02:28]
E1/25:   1%|▌                                                                  | 3/368 [00:01<02:28]
E1/25:   1%|▋                                                                  | 4/368 [00:01<02:09]
E1/25:   1%|▋                                                                  | 4/368 [00:02<02:09]
E1/25:   1%|▉                                                                  | 5/368 [00:02<01:59]
E1/25:   1%|▉                                                                  | 5/368 [00:02<01:59]
E1/25:   2%|█                                                                  | 6/368 [00:02<01:58]
E1/25:   2%|█                                                                  | 6/368 [00:02<01:58]
E1/25:   2%|█▎                                                                 | 7/368 [00:02<02:04]
E1/25:   2%|█▎                                                                 | 7/368 [00:03<02:04]
E1/25:   2%|█▍                                                                 | 8/368 [00:03<02:09]
E1/25:   2%|█▍                                                                 | 8/368 [00:03<02:09]
E1/25:   2%|█▋                                                                 | 9/368 [00:03<02:12]
E1/25:   2%|█▋                                                                 | 9/368 [00:03<02:12]
E1/25:   3%|█▊                                                                | 10/368 [00:03<02:14]
E1/25:   3%|█▊                                                                | 10/368 [00:04<02:14]
E1/25:   3%|█▉                                                                | 11/368 [00:04<02:13]
E1/25:   3%|█▉                                                                | 11/368 [00:04<02:13]
E1/25:   3%|██▏                                                               | 12/368 [00:04<02:12]
E1/25:   3%|██▏                                                               | 12/368 [00:05<02:12]
E1/25:   4%|██▎                                                               | 13/368 [00:05<02:18]
E1/25:   4%|██▎                                                               | 13/368 [00:05<02:18]
E1/25:   4%|██▌                                                               | 14/368 [00:05<02:18]
E1/25:   4%|██▌                                                               | 14/368 [00:05<02:18]
E1/25:   4%|██▋                                                               | 15/368 [00:05<02:02]
E1/25:   4%|██▋                                                               | 15/368 [00:06<02:02]
E1/25:   4%|██▊                                                               | 16/368 [00:06<02:01]
E1/25:   4%|██▊                                                               | 16/368 [00:06<02:01]
E1/25:   5%|███                                                               | 17/368 [00:06<02:01]
E1/25:   5%|███                                                               | 17/368 [00:06<02:01]
E1/25:   5%|███▏                                                              | 18/368 [00:06<02:02]
E1/25:   5%|███▏                                                              | 18/368 [00:07<02:02]
E1/25:   5%|███▍                                                              | 19/368 [00:07<02:01]
E1/25:   5%|███▍                                                              | 19/368 [00:07<02:01]
E1/25:   5%|███▌                                                              | 20/368 [00:07<02:01]
E1/25:   5%|███▌                                                              | 20/368 [00:07<02:01]
E1/25:   6%|███▊                                                              | 21/368 [00:07<02:00]
E1/25:   6%|███▊                                                              | 21/368 [00:08<02:00]
E1/25:   6%|███▉                                                              | 22/368 [00:08<02:00]
E1/25:   6%|███▉                                                              | 22/368 [00:08<02:00]
E1/25:   6%|████▏                                                             | 23/368 [00:08<01:59]
E1/25:   6%|████▏                                                             | 23/368 [00:08<01:59]
E1/25:   7%|████▎                                                             | 24/368 [00:08<01:59]
E1/25:   7%|████▎                                                             | 24/368 [00:09<01:59]
E1/25:   7%|████▍                                                             | 25/368 [00:09<01:59]
E1/25:   7%|████▍                                                             | 25/368 [00:09<01:59]
E1/25:   7%|████▋                                                             | 26/368 [00:09<01:59]
E1/25:   7%|████▋                                                             | 26/368 [00:09<01:59]
E1/25:   7%|████▊                                                             | 27/368 [00:09<01:59]
E1/25:   7%|████▊                                                             | 27/368 [00:10<01:59]
E1/25:   8%|█████                                                             | 28/368 [00:10<01:51]
E1/25:   8%|█████                                                             | 28/368 [00:10<01:51]
E1/25:   8%|█████▏                                                            | 29/368 [00:10<01:59]
E1/25:   8%|█████▏                                                            | 29/368 [00:10<01:59]
E1/25:   8%|█████▍                                                            | 30/368 [00:10<02:03]
E1/25:   8%|█████▍                                                            | 30/368 [00:11<02:03]
