Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=736 imgs x aug4 = 2944 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/368 [00:00<?]
E1/25:   0%|                                                                       | 0/368 [00:01<?]
E1/25:   0%|▏                                                                  | 1/368 [00:01<08:29]
E1/25:   0%|▏                                                                  | 1/368 [00:01<08:29]
E1/25:   1%|▎                                                                  | 2/368 [00:01<05:05]
E1/25:   1%|▎                                                                  | 2/368 [00:02<05:05]
E1/25:   1%|▌                                                                  | 3/368 [00:02<03:56]
E1/25:   1%|▌                                                                  | 3/368 [00:02<03:56]
E1/25:   1%|▋                                                                  | 4/368 [00:02<03:25]
E1/25:   1%|▋                                                                  | 4/368 [00:03<03:25]
E1/25:   1%|▉                                                                  | 5/368 [00:03<03:06]
E1/25:   1%|▉                                                                  | 5/368 [00:03<03:06]
E1/25:   2%|█                                                                  | 6/368 [00:03<02:58]
E1/25:   2%|█                                                                  | 6/368 [00:04<02:58]
E1/25:   2%|█▎                                                                 | 7/368 [00:04<02:59]
E1/25:   2%|█▎                                                                 | 7/368 [00:04<02:59]
E1/25:   2%|█▍                                                                 | 8/368 [00:04<03:02]
E1/25:   2%|█▍                                                                 | 8/368 [00:05<03:02]
E1/25:   2%|█▋                                                                 | 9/368 [00:05<03:04]
E1/25:   2%|█▋                                                                 | 9/368 [00:05<03:04]
E1/25:   3%|█▊                                                                | 10/368 [00:05<03:05]
E1/25:   3%|█▊                                                                | 10/368 [00:06<03:05]
E1/25:   3%|█▉                                                                | 11/368 [00:06<03:06]
E1/25:   3%|█▉                                                                | 11/368 [00:06<03:06]
E1/25:   3%|██▏                                                               | 12/368 [00:06<03:06]
E1/25:   3%|██▏                                                               | 12/368 [00:07<03:06]
E1/25:   4%|██▎                                                               | 13/368 [00:07<03:07]
E1/25:   4%|██▎                                                               | 13/368 [00:07<03:07]
E1/25:   4%|██▌                                                               | 14/368 [00:07<03:07]
E1/25:   4%|██▌                                                               | 14/368 [00:08<03:07]
E1/25:   4%|██▋                                                               | 15/368 [00:08<03:06]
E1/25:   4%|██▋                                                               | 15/368 [00:08<03:06]
E1/25:   4%|██▊                                                               | 16/368 [00:08<03:05]
E1/25:   4%|██▊                                                               | 16/368 [00:09<03:05]
E1/25:   5%|███                                                               | 17/368 [00:09<03:03]
E1/25:   5%|███                                                               | 17/368 [00:09<03:03]
E1/25:   5%|███▏                                                              | 18/368 [00:09<03:02]
E1/25:   5%|███▏                                                              | 18/368 [00:10<03:02]
E1/25:   5%|███▍                                                              | 19/368 [00:10<02:53]
E1/25:   5%|███▍                                                              | 19/368 [00:10<02:53]
E1/25:   5%|███▌                                                              | 20/368 [00:10<02:53]
E1/25:   5%|███▌                                                              | 20/368 [00:11<02:53]
E1/25:   6%|███▊                                                              | 21/368 [00:11<02:52]
E1/25:   6%|███▊                                                              | 21/368 [00:11<02:52]
E1/25:   6%|███▉                                                              | 22/368 [00:11<02:50]
E1/25:   6%|███▉                                                              | 22/368 [00:12<02:50]
E1/25:   6%|████▏                                                             | 23/368 [00:12<02:49]
E1/25:   6%|████▏                                                             | 23/368 [00:12<02:49]
E1/25:   7%|████▎                                                             | 24/368 [00:12<02:48]
E1/25:   7%|████▎                                                             | 24/368 [00:13<02:48]
E1/25:   7%|████▍                                                             | 25/368 [00:13<02:48]
E1/25:   7%|████▍                                                             | 25/368 [00:13<02:48]
E1/25:   7%|████▋                                                             | 26/368 [00:13<02:49]
E1/25:   7%|████▋                                                             | 26/368 [00:14<02:49]
E1/25:   7%|████▊                                                             | 27/368 [00:14<02:48]
E1/25:   7%|████▊                                                             | 27/368 [00:14<02:48]
E1/25:   8%|█████                                                             | 28/368 [00:14<02:48]
E1/25:   8%|█████                                                             | 28/368 [00:15<02:48]
E1/25:   8%|█████▏                                                            | 29/368 [00:15<02:47]
E1/25:   8%|█████▏                                                            | 29/368 [00:15<02:47]
E1/25:   8%|█████▍                                                            | 30/368 [00:15<02:41]
E1/25:   8%|█████▍                                                            | 30/368 [00:16<02:41]
E1/25:   8%|█████▌                                                            | 31/368 [00:16<02:43]
E1/25:   8%|█████▌                                                            | 31/368 [00:16<02:43]
E1/25:   9%|█████▋                                                            | 32/368 [00:16<02:45]
E1/25:   9%|█████▋                                                            | 32/368 [00:17<02:45]
E1/25:   9%|█████▉                                                            | 33/368 [00:17<02:47]
E1/25:   9%|█████▉                                                            | 33/368 [00:17<02:47]
E1/25:   9%|██████                                                            | 34/368 [00:17<02:49]
E1/25:   9%|██████                                                            | 34/368 [00:18<02:49]
E1/25:  10%|██████▎                                                           | 35/368 [00:18<02:50]
E1/25:  10%|██████▎                                                           | 35/368 [00:18<02:50]
