Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 80.0% -> 589/736 imgs (seed 10)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=589 imgs x aug4 = 2356 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/295 [00:00<?]
E1/25:   0%|                                                                       | 0/295 [00:01<?]
E1/25:   0%|▏                                                                  | 1/295 [00:01<07:29]
E1/25:   0%|▏                                                                  | 1/295 [00:02<07:29]
E1/25:   1%|▍                                                                  | 2/295 [00:02<04:49]
E1/25:   1%|▍                                                                  | 2/295 [00:02<04:49]
E1/25:   1%|▋                                                                  | 3/295 [00:02<03:58]
E1/25:   1%|▋                                                                  | 3/295 [00:03<03:58]
E1/25:   1%|▉                                                                  | 4/295 [00:03<03:34]
E1/25:   1%|▉                                                                  | 4/295 [00:03<03:34]
E1/25:   2%|█▏                                                                 | 5/295 [00:03<03:20]
E1/25:   2%|█▏                                                                 | 5/295 [00:04<03:20]
E1/25:   2%|█▎                                                                 | 6/295 [00:04<03:11]
E1/25:   2%|█▎                                                                 | 6/295 [00:05<03:11]
E1/25:   2%|█▌                                                                 | 7/295 [00:05<03:04]
E1/25:   2%|█▌                                                                 | 7/295 [00:05<03:04]
E1/25:   3%|█▊                                                                 | 8/295 [00:05<03:01]
E1/25:   3%|█▊                                                                 | 8/295 [00:06<03:01]
E1/25:   3%|██                                                                 | 9/295 [00:06<02:59]
E1/25:   3%|██                                                                 | 9/295 [00:07<02:59]
E1/25:   3%|██▏                                                               | 10/295 [00:07<02:57]
E1/25:   3%|██▏                                                               | 10/295 [00:07<02:57]
E1/25:   4%|██▍                                                               | 11/295 [00:07<02:56]
E1/25:   4%|██▍                                                               | 11/295 [00:08<02:56]
E1/25:   4%|██▋                                                               | 12/295 [00:08<02:55]
E1/25:   4%|██▋                                                               | 12/295 [00:08<02:55]
E1/25:   4%|██▉                                                               | 13/295 [00:08<02:54]
E1/25:   4%|██▉                                                               | 13/295 [00:09<02:54]
E1/25:   5%|███▏                                                              | 14/295 [00:09<02:52]
E1/25:   5%|███▏                                                              | 14/295 [00:10<02:52]
E1/25:   5%|███▎                                                              | 15/295 [00:10<02:50]
E1/25:   5%|███▎                                                              | 15/295 [00:10<02:50]
E1/25:   5%|███▌                                                              | 16/295 [00:10<02:46]
E1/25:   5%|███▌                                                              | 16/295 [00:11<02:46]
E1/25:   6%|███▊                                                              | 17/295 [00:11<02:42]
E1/25:   6%|███▊                                                              | 17/295 [00:11<02:42]
E1/25:   6%|████                                                              | 18/295 [00:11<02:38]
E1/25:   6%|████                                                              | 18/295 [00:12<02:38]
E1/25:   6%|████▎                                                             | 19/295 [00:12<02:37]
E1/25:   6%|████▎                                                             | 19/295 [00:12<02:37]
E1/25:   7%|████▍                                                             | 20/295 [00:12<02:35]
E1/25:   7%|████▍                                                             | 20/295 [00:13<02:35]
E1/25:   7%|████▋                                                             | 21/295 [00:13<02:34]
E1/25:   7%|████▋                                                             | 21/295 [00:13<02:34]
E1/25:   7%|████▉                                                             | 22/295 [00:13<02:34]
E1/25:   7%|████▉                                                             | 22/295 [00:14<02:34]
E1/25:   8%|█████▏                                                            | 23/295 [00:14<02:32]
E1/25:   8%|█████▏                                                            | 23/295 [00:15<02:32]
E1/25:   8%|█████▎                                                            | 24/295 [00:15<02:32]
E1/25:   8%|█████▎                                                            | 24/295 [00:15<02:32]
E1/25:   8%|█████▌                                                            | 25/295 [00:15<02:36]
E1/25:   8%|█████▌                                                            | 25/295 [00:16<02:36]
E1/25:   9%|█████▊                                                            | 26/295 [00:16<02:39]
E1/25:   9%|█████▊                                                            | 26/295 [00:16<02:39]
E1/25:   9%|██████                                                            | 27/295 [00:16<02:41]
E1/25:   9%|██████                                                            | 27/295 [00:17<02:41]
E1/25:   9%|██████▎                                                           | 28/295 [00:17<02:42]
E1/25:   9%|██████▎                                                           | 28/295 [00:18<02:42]
E1/25:  10%|██████▍                                                           | 29/295 [00:18<02:43]
E1/25:  10%|██████▍                                                           | 29/295 [00:18<02:43]
E1/25:  10%|██████▋                                                           | 30/295 [00:18<02:43]
E1/25:  10%|██████▋                                                           | 30/295 [00:19<02:43]
E1/25:  11%|██████▉                                                           | 31/295 [00:19<02:43]
E1/25:  11%|██████▉                                                           | 31/295 [00:20<02:43]
E1/25:  11%|███████▏                                                          | 32/295 [00:20<02:42]
E1/25:  11%|███████▏                                                          | 32/295 [00:20<02:42]
E1/25:  11%|███████▍                                                          | 33/295 [00:20<02:42]
E1/25:  11%|███████▍                                                          | 33/295 [00:21<02:42]
E1/25:  12%|███████▌                                                          | 34/295 [00:21<02:42]
E1/25:  12%|███████▌                                                          | 34/295 [00:21<02:42]
E1/25:  12%|███████▊                                                          | 35/295 [00:21<02:41]
E1/25:  12%|███████▊                                                          | 35/295 [00:22<02:41]
E1/25:  12%|████████                                                          | 36/295 [00:22<02:41]
E1/25:  12%|████████                                                          | 36/295 [00:23<02:41]
E1/25:  13%|████████▎                                                         | 37/295 [00:23<02:41]
E1/25:  13%|████████▎                                                         | 37/295 [00:23<02:41]
E1/25:  13%|████████▌                                                         | 38/295 [00:23<02:41]
E1/25:  13%|████████▌                                                         | 38/295 [00:24<02:41]
E1/25:  13%|████████▋                                                         | 39/295 [00:24<02:39]
E1/25:  13%|████████▋                                                         | 39/295 [00:25<02:39]
E1/25:  14%|████████▉                                                         | 40/295 [00:25<02:38]
E1/25:  14%|████████▉                                                         | 40/295 [00:25<02:38]
E1/25:  14%|█████████▏                                                        | 41/295 [00:25<02:35]
E1/25:  14%|█████████▏                                                        | 41/295 [00:26<02:35]
E1/25:  14%|█████████▍                                                        | 42/295 [00:26<02:29]
E1/25:  14%|█████████▍                                                        | 42/295 [00:26<02:29]
