Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 30.0% -> 221/736 imgs (seed 57)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=221 imgs x aug1 = 221 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/28 [00:00<?]
E1/25:   0%|                                                                        | 0/28 [00:00<?]
E1/25:   4%|██▍                                                                 | 1/28 [00:00<00:25]
E1/25:   4%|██▍                                                                 | 1/28 [00:01<00:25]
E1/25:   7%|████▊                                                               | 2/28 [00:01<00:13]
E1/25:   7%|████▊                                                               | 2/28 [00:01<00:13]
E1/25:  11%|███████▎                                                            | 3/28 [00:01<00:11]
E1/25:  11%|███████▎                                                            | 3/28 [00:01<00:11]
E1/25:  14%|█████████▋                                                          | 4/28 [00:01<00:10]
E1/25:  14%|█████████▋                                                          | 4/28 [00:02<00:10]
E1/25:  18%|████████████▏                                                       | 5/28 [00:02<00:10]
E1/25:  18%|████████████▏                                                       | 5/28 [00:02<00:10]
E1/25:  21%|██████████████▌                                                     | 6/28 [00:02<00:09]
E1/25:  21%|██████████████▌                                                     | 6/28 [00:03<00:09]
E1/25:  25%|█████████████████                                                   | 7/28 [00:03<00:08]
E1/25:  25%|█████████████████                                                   | 7/28 [00:03<00:08]
E1/25:  29%|███████████████████▍                                                | 8/28 [00:03<00:08]
E1/25:  29%|███████████████████▍                                                | 8/28 [00:04<00:08]
E1/25:  32%|█████████████████████▊                                              | 9/28 [00:04<00:07]
E1/25:  32%|█████████████████████▊                                              | 9/28 [00:04<00:07]
E1/25:  36%|███████████████████████▉                                           | 10/28 [00:04<00:07]
E1/25:  36%|███████████████████████▉                                           | 10/28 [00:04<00:07]
E1/25:  39%|██████████████████████████▎                                        | 11/28 [00:04<00:07]
E1/25:  39%|██████████████████████████▎                                        | 11/28 [00:05<00:07]
E1/25:  43%|████████████████████████████▋                                      | 12/28 [00:05<00:06]
E1/25:  43%|████████████████████████████▋                                      | 12/28 [00:05<00:06]
E1/25:  46%|███████████████████████████████                                    | 13/28 [00:05<00:06]
E1/25:  46%|███████████████████████████████                                    | 13/28 [00:06<00:06]
E1/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:06<00:05]
E1/25:  50%|█████████████████████████████████▌                                 | 14/28 [00:06<00:05]
E1/25:  54%|███████████████████████████████████▉                               | 15/28 [00:06<00:05]
E1/25:  54%|███████████████████████████████████▉                               | 15/28 [00:06<00:05]
E1/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:06<00:05]
E1/25:  57%|██████████████████████████████████████▎                            | 16/28 [00:07<00:05]
E1/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:07<00:04]
E1/25:  61%|████████████████████████████████████████▋                          | 17/28 [00:07<00:04]
E1/25:  64%|███████████████████████████████████████████                        | 18/28 [00:07<00:04]
E1/25:  64%|███████████████████████████████████████████                        | 18/28 [00:08<00:04]
E1/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:08<00:03]
E1/25:  68%|█████████████████████████████████████████████▍                     | 19/28 [00:08<00:03]
E1/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:08<00:03]
E1/25:  71%|███████████████████████████████████████████████▊                   | 20/28 [00:08<00:03]
E1/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:08<00:02]
E1/25:  75%|██████████████████████████████████████████████████▎                | 21/28 [00:09<00:02]
E1/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:09<00:02]
E1/25:  79%|████████████████████████████████████████████████████▋              | 22/28 [00:09<00:02]
E1/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:09<00:01]
E1/25:  82%|███████████████████████████████████████████████████████            | 23/28 [00:10<00:01]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:10<00:01]
E1/25:  86%|█████████████████████████████████████████████████████████▍         | 24/28 [00:10<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:10<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▊       | 25/28 [00:10<00:01]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:10<00:00]
E1/25:  93%|██████████████████████████████████████████████████████████████▏    | 26/28 [00:11<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:11<00:00]
E1/25:  96%|████████████████████████████████████████████████████████████████▌  | 27/28 [00:11<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:11<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 28/28 [00:11<00:00]
  E1: train L 0.9245 D 0.2625 | val L 0.9010 D 0.4307 | 16.2s  <- best

E2/25:   0%|                                                                        | 0/28 [00:00<?]
E2/25:   0%|                                                                        | 0/28 [00:00<?]
E2/25:   4%|██▍                                                                 | 1/28 [00:00<00:14]
E2/25:   4%|██▍                                                                 | 1/28 [00:00<00:14]
E2/25:   7%|████▊                                                               | 2/28 [00:00<00:11]
E2/25:   7%|████▊                                                               | 2/28 [00:01<00:11]
E2/25:  11%|███████▎                                                            | 3/28 [00:01<00:10]
E2/25:  11%|███████▎                                                            | 3/28 [00:01<00:10]
E2/25:  14%|█████████▋                                                          | 4/28 [00:01<00:09]
E2/25:  14%|█████████▋                                                          | 4/28 [00:02<00:09]
E2/25:  18%|████████████▏                                                       | 5/28 [00:02<00:09]
E2/25:  18%|████████████▏                                                       | 5/28 [00:02<00:09]
E2/25:  21%|██████████████▌                                                     | 6/28 [00:02<00:08]
E2/25:  21%|██████████████▌                                                     | 6/28 [00:02<00:08]
E2/25:  25%|█████████████████                                                   | 7/28 [00:02<00:08]
E2/25:  25%|█████████████████                                                   | 7/28 [00:03<00:08]
E2/25:  29%|███████████████████▍                                                | 8/28 [00:03<00:07]
E2/25:  29%|███████████████████▍                                                | 8/28 [00:03<00:07]
E2/25:  32%|█████████████████████▊                                              | 9/28 [00:03<00:07]
E2/25:  32%|█████████████████████▊                                              | 9/28 [00:04<00:07]
E2/25:  36%|███████████████████████▉                                           | 10/28 [00:04<00:06]
E2/25:  36%|███████████████████████▉                                           | 10/28 [00:04<00:06]
