Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=736 imgs x aug2 = 1472 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/184 [00:00<?]
E1/25:   0%|                                                                       | 0/184 [00:01<?]
E1/25:   1%|▎                                                                  | 1/184 [00:01<05:29]
E1/25:   1%|▎                                                                  | 1/184 [00:02<05:29]
E1/25:   1%|▋                                                                  | 2/184 [00:02<03:37]
E1/25:   1%|▋                                                                  | 2/184 [00:03<03:37]
E1/25:   2%|█                                                                  | 3/184 [00:03<03:03]
E1/25:   2%|█                                                                  | 3/184 [00:04<03:03]
E1/25:   2%|█▍                                                                 | 4/184 [00:04<02:47]
E1/25:   2%|█▍                                                                 | 4/184 [00:04<02:47]
E1/25:   3%|█▊                                                                 | 5/184 [00:04<02:36]
E1/25:   3%|█▊                                                                 | 5/184 [00:05<02:36]
E1/25:   3%|██▏                                                                | 6/184 [00:05<02:24]
E1/25:   3%|██▏                                                                | 6/184 [00:06<02:24]
E1/25:   4%|██▌                                                                | 7/184 [00:06<02:22]
E1/25:   4%|██▌                                                                | 7/184 [00:07<02:22]
E1/25:   4%|██▉                                                                | 8/184 [00:07<02:22]
E1/25:   4%|██▉                                                                | 8/184 [00:08<02:22]
E1/25:   5%|███▎                                                               | 9/184 [00:08<02:20]
E1/25:   5%|███▎                                                               | 9/184 [00:08<02:20]
E1/25:   5%|███▌                                                              | 10/184 [00:08<02:20]
E1/25:   5%|███▌                                                              | 10/184 [00:09<02:20]
E1/25:   6%|███▉                                                              | 11/184 [00:09<02:19]
E1/25:   6%|███▉                                                              | 11/184 [00:10<02:19]
E1/25:   7%|████▎                                                             | 12/184 [00:10<02:19]
E1/25:   7%|████▎                                                             | 12/184 [00:11<02:19]
E1/25:   7%|████▋                                                             | 13/184 [00:11<02:18]
E1/25:   7%|████▋                                                             | 13/184 [00:12<02:18]
E1/25:   8%|█████                                                             | 14/184 [00:12<02:18]
E1/25:   8%|█████                                                             | 14/184 [00:12<02:18]
E1/25:   8%|█████▍                                                            | 15/184 [00:12<02:17]
E1/25:   8%|█████▍                                                            | 15/184 [00:13<02:17]
E1/25:   9%|█████▋                                                            | 16/184 [00:13<02:16]
E1/25:   9%|█████▋                                                            | 16/184 [00:14<02:16]
E1/25:   9%|██████                                                            | 17/184 [00:14<02:15]
E1/25:   9%|██████                                                            | 17/184 [00:15<02:15]
E1/25:  10%|██████▍                                                           | 18/184 [00:15<02:14]
E1/25:  10%|██████▍                                                           | 18/184 [00:16<02:14]
E1/25:  10%|██████▊                                                           | 19/184 [00:16<02:13]
E1/25:  10%|██████▊                                                           | 19/184 [00:16<02:13]
E1/25:  11%|███████▏                                                          | 20/184 [00:16<02:12]
E1/25:  11%|███████▏                                                          | 20/184 [00:17<02:12]
E1/25:  11%|███████▌                                                          | 21/184 [00:17<02:11]
E1/25:  11%|███████▌                                                          | 21/184 [00:18<02:11]
E1/25:  12%|███████▉                                                          | 22/184 [00:18<02:07]
E1/25:  12%|███████▉                                                          | 22/184 [00:19<02:07]
E1/25:  12%|████████▎                                                         | 23/184 [00:19<02:04]
E1/25:  12%|████████▎                                                         | 23/184 [00:20<02:04]
E1/25:  13%|████████▌                                                         | 24/184 [00:20<02:03]
E1/25:  13%|████████▌                                                         | 24/184 [00:20<02:03]
E1/25:  14%|████████▉                                                         | 25/184 [00:20<02:02]
E1/25:  14%|████████▉                                                         | 25/184 [00:21<02:02]
E1/25:  14%|█████████▎                                                        | 26/184 [00:21<02:02]
E1/25:  14%|█████████▎                                                        | 26/184 [00:22<02:02]
E1/25:  15%|█████████▋                                                        | 27/184 [00:22<02:01]
E1/25:  15%|█████████▋                                                        | 27/184 [00:23<02:01]
E1/25:  15%|██████████                                                        | 28/184 [00:23<02:00]
E1/25:  15%|██████████                                                        | 28/184 [00:23<02:00]
E1/25:  16%|██████████▍                                                       | 29/184 [00:23<02:00]
E1/25:  16%|██████████▍                                                       | 29/184 [00:24<02:00]
E1/25:  16%|██████████▊                                                       | 30/184 [00:24<02:00]
E1/25:  16%|██████████▊                                                       | 30/184 [00:25<02:00]
E1/25:  17%|███████████                                                       | 31/184 [00:25<01:59]
E1/25:  17%|███████████                                                       | 31/184 [00:26<01:59]
E1/25:  17%|███████████▍                                                      | 32/184 [00:26<01:58]
E1/25:  17%|███████████▍                                                      | 32/184 [00:26<01:58]
E1/25:  18%|███████████▊                                                      | 33/184 [00:26<01:53]
E1/25:  18%|███████████▊                                                      | 33/184 [00:27<01:53]
E1/25:  18%|████████████▏                                                     | 34/184 [00:27<01:51]
E1/25:  18%|████████████▏                                                     | 34/184 [00:28<01:51]
E1/25:  19%|████████████▌                                                     | 35/184 [00:28<01:50]
E1/25:  19%|████████████▌                                                     | 35/184 [00:29<01:50]
E1/25:  20%|████████████▉                                                     | 36/184 [00:29<01:50]
E1/25:  20%|████████████▉                                                     | 36/184 [00:29<01:50]
E1/25:  20%|█████████████▎                                                    | 37/184 [00:29<01:53]
E1/25:  20%|█████████████▎                                                    | 37/184 [00:30<01:53]
E1/25:  21%|█████████████▋                                                    | 38/184 [00:30<01:55]
E1/25:  21%|█████████████▋                                                    | 38/184 [00:31<01:55]
E1/25:  21%|█████████████▉                                                    | 39/184 [00:31<01:56]
E1/25:  21%|█████████████▉                                                    | 39/184 [00:32<01:56]
E1/25:  22%|██████████████▎                                                   | 40/184 [00:32<01:53]
E1/25:  22%|██████████████▎                                                   | 40/184 [00:33<01:53]
E1/25:  22%|██████████████▋                                                   | 41/184 [00:33<01:53]
E1/25:  22%|██████████████▋                                                   | 41/184 [00:34<01:53]
E1/25:  23%|███████████████                                                   | 42/184 [00:34<01:53]
E1/25:  23%|███████████████                                                   | 42/184 [00:34<01:53]
E1/25:  23%|███████████████▍                                                  | 43/184 [00:34<01:52]
E1/25:  23%|███████████████▍                                                  | 43/184 [00:35<01:52]
E1/25:  24%|███████████████▊                                                  | 44/184 [00:35<01:51]
E1/25:  24%|███████████████▊                                                  | 44/184 [00:36<01:51]
E1/25:  24%|████████████████▏                                                 | 45/184 [00:36<01:51]
E1/25:  24%|████████████████▏                                                 | 45/184 [00:37<01:51]
E1/25:  25%|████████████████▌                                                 | 46/184 [00:37<01:50]
E1/25:  25%|████████████████▌                                                 | 46/184 [00:38<01:50]
E1/25:  26%|████████████████▊                                                 | 47/184 [00:38<01:49]
E1/25:  26%|████████████████▊                                                 | 47/184 [00:38<01:49]
E1/25:  26%|█████████████████▏                                                | 48/184 [00:38<01:47]
E1/25:  26%|█████████████████▏                                                | 48/184 [00:39<01:47]
E1/25:  27%|█████████████████▌                                                | 49/184 [00:39<01:47]
E1/25:  27%|█████████████████▌                                                | 49/184 [00:40<01:47]
E1/25:  27%|█████████████████▉                                                | 50/184 [00:40<01:43]
E1/25:  27%|█████████████████▉                                                | 50/184 [00:41<01:43]
E1/25:  28%|██████████████████▎                                               | 51/184 [00:41<01:44]
E1/25:  28%|██████████████████▎                                               | 51/184 [00:41<01:44]
E1/25:  28%|██████████████████▋                                               | 52/184 [00:41<01:45]
E1/25:  28%|██████████████████▋                                               | 52/184 [00:42<01:45]
E1/25:  29%|███████████████████                                               | 53/184 [00:42<01:45]
E1/25:  29%|███████████████████                                               | 53/184 [00:43<01:45]
E1/25:  29%|███████████████████▎                                              | 54/184 [00:43<01:45]
E1/25:  29%|███████████████████▎                                              | 54/184 [00:44<01:45]
E1/25:  30%|███████████████████▋                                              | 55/184 [00:44<01:44]
E1/25:  30%|███████████████████▋                                              | 55/184 [00:45<01:44]
E1/25:  30%|████████████████████                                              | 56/184 [00:45<01:43]
E1/25:  30%|████████████████████                                              | 56/184 [00:46<01:43]
E1/25:  31%|████████████████████▍                                             | 57/184 [00:46<01:43]
E1/25:  31%|████████████████████▍                                             | 57/184 [00:46<01:43]
E1/25:  32%|████████████████████▊                                             | 58/184 [00:46<01:42]
E1/25:  32%|████████████████████▊                                             | 58/184 [00:47<01:42]
E1/25:  32%|█████████████████████▏                                            | 59/184 [00:47<01:41]
E1/25:  32%|█████████████████████▏                                            | 59/184 [00:48<01:41]
E1/25:  33%|█████████████████████▌                                            | 60/184 [00:48<01:41]
E1/25:  33%|█████████████████████▌                                            | 60/184 [00:49<01:41]
E1/25:  33%|█████████████████████▉                                            | 61/184 [00:49<01:40]
E1/25:  33%|█████████████████████▉                                            | 61/184 [00:50<01:40]
E1/25:  34%|██████████████████████▏                                           | 62/184 [00:50<01:39]
E1/25:  34%|██████████████████████▏                                           | 62/184 [00:50<01:39]
E1/25:  34%|██████████████████████▌                                           | 63/184 [00:50<01:39]
E1/25:  34%|██████████████████████▌                                           | 63/184 [00:51<01:39]
E1/25:  35%|██████████████████████▉                                           | 64/184 [00:51<01:38]
E1/25:  35%|██████████████████████▉                                           | 64/184 [00:52<01:38]
E1/25:  35%|███████████████████████▎                                          | 65/184 [00:52<01:37]
E1/25:  35%|███████████████████████▎                                          | 65/184 [00:53<01:37]
E1/25:  36%|███████████████████████▋                                          | 66/184 [00:53<01:36]
E1/25:  36%|███████████████████████▋                                          | 66/184 [00:54<01:36]
E1/25:  36%|████████████████████████                                          | 67/184 [00:54<01:35]
E1/25:  36%|████████████████████████                                          | 67/184 [00:55<01:35]
E1/25:  37%|████████████████████████▍                                         | 68/184 [00:55<01:34]
E1/25:  37%|████████████████████████▍                                         | 68/184 [00:55<01:34]
E1/25:  38%|████████████████████████▊                                         | 69/184 [00:55<01:33]
E1/25:  38%|████████████████████████▊                                         | 69/184 [00:56<01:33]
E1/25:  38%|█████████████████████████                                         | 70/184 [00:56<01:29]
E1/25:  38%|█████████████████████████                                         | 70/184 [00:57<01:29]
E1/25:  39%|█████████████████████████▍                                        | 71/184 [00:57<01:27]
E1/25:  39%|█████████████████████████▍                                        | 71/184 [00:58<01:27]
E1/25:  39%|█████████████████████████▊                                        | 72/184 [00:58<01:27]
E1/25:  39%|█████████████████████████▊                                        | 72/184 [00:58<01:27]
E1/25:  40%|██████████████████████████▏                                       | 73/184 [00:58<01:26]
E1/25:  40%|██████████████████████████▏                                       | 73/184 [00:59<01:26]
E1/25:  40%|██████████████████████████▌                                       | 74/184 [00:59<01:26]
E1/25:  40%|██████████████████████████▌                                       | 74/184 [01:00<01:26]
E1/25:  41%|██████████████████████████▉                                       | 75/184 [01:00<01:25]
