Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 20.0% -> 147/736 imgs (seed 10)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=147 imgs x aug1 = 147 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:01<?]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:18]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:18]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:11]
E1/25:  16%|██████████▋                                                         | 3/19 [00:01<00:09]
E1/25:  16%|██████████▋                                                         | 3/19 [00:02<00:09]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:07]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:07]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:06]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:03<00:06]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:05]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:05]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:05]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:05]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:04<00:04]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:04]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:04]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:05<00:03]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:05<00:03]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:05<00:03]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:06<00:02]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:06<00:02]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:06<00:02]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:07<00:01]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:07<00:01]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:07<00:01]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
  E1: train L 0.9201 D 0.2760 | val L 0.8955 D 0.4335 | 12.6s  <- best

E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
E2/25:  11%|███████▏                                                            | 2/19 [00:00<00:07]
E2/25:  11%|███████▏                                                            | 2/19 [00:01<00:07]
E2/25:  16%|██████████▋                                                         | 3/19 [00:01<00:07]
E2/25:  16%|██████████▋                                                         | 3/19 [00:01<00:07]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:06]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:02<00:06]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:05]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:05]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:03<00:05]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:04]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:03<00:04]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:03<00:04]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:03<00:04]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:04<00:04]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:04<00:03]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:04<00:03]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:05<00:03]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:05<00:02]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:05<00:02]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:05<00:02]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:06<00:02]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:06<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:06<00:01]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:07<00:01]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:07<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:07<00:00]
  E2: train L 0.8746 D 0.5064 | val L 0.8559 D 0.5535 | 12.4s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:09]
