Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 30.0% -> 221/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=221 imgs x aug2 = 442 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/56 [00:00<?]
E1/25:   0%|                                                                        | 0/56 [00:01<?]
E1/25:   2%|█▏                                                                  | 1/56 [00:01<01:22]
E1/25:   2%|█▏                                                                  | 1/56 [00:02<01:22]
E1/25:   4%|██▍                                                                 | 2/56 [00:02<00:50]
E1/25:   4%|██▍                                                                 | 2/56 [00:02<00:50]
E1/25:   5%|███▋                                                                | 3/56 [00:02<00:39]
E1/25:   5%|███▋                                                                | 3/56 [00:03<00:39]
E1/25:   7%|████▊                                                               | 4/56 [00:03<00:34]
E1/25:   7%|████▊                                                               | 4/56 [00:03<00:34]
E1/25:   9%|██████                                                              | 5/56 [00:03<00:30]
E1/25:   9%|██████                                                              | 5/56 [00:04<00:30]
E1/25:  11%|███████▎                                                            | 6/56 [00:04<00:28]
E1/25:  11%|███████▎                                                            | 6/56 [00:04<00:28]
E1/25:  12%|████████▌                                                           | 7/56 [00:04<00:27]
E1/25:  12%|████████▌                                                           | 7/56 [00:05<00:27]
E1/25:  14%|█████████▋                                                          | 8/56 [00:05<00:25]
E1/25:  14%|█████████▋                                                          | 8/56 [00:05<00:25]
E1/25:  16%|██████████▉                                                         | 9/56 [00:05<00:25]
E1/25:  16%|██████████▉                                                         | 9/56 [00:06<00:25]
E1/25:  18%|███████████▉                                                       | 10/56 [00:06<00:24]
E1/25:  18%|███████████▉                                                       | 10/56 [00:06<00:24]
E1/25:  20%|█████████████▏                                                     | 11/56 [00:06<00:23]
E1/25:  20%|█████████████▏                                                     | 11/56 [00:07<00:23]
E1/25:  21%|██████████████▎                                                    | 12/56 [00:07<00:23]
E1/25:  21%|██████████████▎                                                    | 12/56 [00:07<00:23]
E1/25:  23%|███████████████▌                                                   | 13/56 [00:07<00:22]
E1/25:  23%|███████████████▌                                                   | 13/56 [00:08<00:22]
E1/25:  25%|████████████████▊                                                  | 14/56 [00:08<00:21]
E1/25:  25%|████████████████▊                                                  | 14/56 [00:08<00:21]
E1/25:  27%|█████████████████▉                                                 | 15/56 [00:08<00:21]
E1/25:  27%|█████████████████▉                                                 | 15/56 [00:09<00:21]
E1/25:  29%|███████████████████▏                                               | 16/56 [00:09<00:20]
E1/25:  29%|███████████████████▏                                               | 16/56 [00:09<00:20]
E1/25:  30%|████████████████████▎                                              | 17/56 [00:09<00:20]
E1/25:  30%|████████████████████▎                                              | 17/56 [00:10<00:20]
E1/25:  32%|█████████████████████▌                                             | 18/56 [00:10<00:19]
E1/25:  32%|█████████████████████▌                                             | 18/56 [00:10<00:19]
E1/25:  34%|██████████████████████▋                                            | 19/56 [00:10<00:19]
E1/25:  34%|██████████████████████▋                                            | 19/56 [00:11<00:19]
E1/25:  36%|███████████████████████▉                                           | 20/56 [00:11<00:18]
E1/25:  36%|███████████████████████▉                                           | 20/56 [00:11<00:18]
E1/25:  38%|█████████████████████████▏                                         | 21/56 [00:11<00:18]
E1/25:  38%|█████████████████████████▏                                         | 21/56 [00:12<00:18]
