Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 50.0% -> 368/736 imgs (seed 57)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=368 imgs x aug1 = 368 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/46 [00:00<?]
E1/25:   0%|                                                                        | 0/46 [00:00<?]
E1/25:   2%|█▍                                                                  | 1/46 [00:00<00:36]
E1/25:   2%|█▍                                                                  | 1/46 [00:01<00:36]
E1/25:   4%|██▉                                                                 | 2/46 [00:01<00:20]
E1/25:   4%|██▉                                                                 | 2/46 [00:01<00:20]
E1/25:   7%|████▍                                                               | 3/46 [00:01<00:15]
E1/25:   7%|████▍                                                               | 3/46 [00:01<00:15]
E1/25:   9%|█████▉                                                              | 4/46 [00:01<00:12]
E1/25:   9%|█████▉                                                              | 4/46 [00:01<00:12]
E1/25:  11%|███████▍                                                            | 5/46 [00:01<00:11]
E1/25:  11%|███████▍                                                            | 5/46 [00:01<00:11]
E1/25:  13%|████████▊                                                           | 6/46 [00:01<00:10]
E1/25:  13%|████████▊                                                           | 6/46 [00:02<00:10]
E1/25:  15%|██████████▎                                                         | 7/46 [00:02<00:09]
E1/25:  15%|██████████▎                                                         | 7/46 [00:02<00:09]
E1/25:  17%|███████████▊                                                        | 8/46 [00:02<00:08]
E1/25:  17%|███████████▊                                                        | 8/46 [00:02<00:08]
E1/25:  20%|█████████████▎                                                      | 9/46 [00:02<00:08]
E1/25:  20%|█████████████▎                                                      | 9/46 [00:02<00:08]
E1/25:  22%|██████████████▌                                                    | 10/46 [00:02<00:07]
E1/25:  22%|██████████████▌                                                    | 10/46 [00:02<00:07]
E1/25:  24%|████████████████                                                   | 11/46 [00:02<00:07]
E1/25:  24%|████████████████                                                   | 11/46 [00:03<00:07]
E1/25:  26%|█████████████████▍                                                 | 12/46 [00:03<00:07]
E1/25:  26%|█████████████████▍                                                 | 12/46 [00:03<00:07]
E1/25:  28%|██████████████████▉                                                | 13/46 [00:03<00:07]
E1/25:  28%|██████████████████▉                                                | 13/46 [00:03<00:07]
E1/25:  30%|████████████████████▍                                              | 14/46 [00:03<00:06]
E1/25:  30%|████████████████████▍                                              | 14/46 [00:03<00:06]
E1/25:  33%|█████████████████████▊                                             | 15/46 [00:03<00:06]
E1/25:  33%|█████████████████████▊                                             | 15/46 [00:04<00:06]
E1/25:  35%|███████████████████████▎                                           | 16/46 [00:04<00:06]
E1/25:  35%|███████████████████████▎                                           | 16/46 [00:04<00:06]
E1/25:  37%|████████████████████████▊                                          | 17/46 [00:04<00:06]
E1/25:  37%|████████████████████████▊                                          | 17/46 [00:04<00:06]
E1/25:  39%|██████████████████████████▏                                        | 18/46 [00:04<00:06]
E1/25:  39%|██████████████████████████▏                                        | 18/46 [00:04<00:06]
E1/25:  41%|███████████████████████████▋                                       | 19/46 [00:04<00:05]
E1/25:  41%|███████████████████████████▋                                       | 19/46 [00:04<00:05]
E1/25:  43%|█████████████████████████████▏                                     | 20/46 [00:04<00:05]
E1/25:  43%|█████████████████████████████▏                                     | 20/46 [00:05<00:05]
E1/25:  46%|██████████████████████████████▌                                    | 21/46 [00:05<00:05]
E1/25:  46%|██████████████████████████████▌                                    | 21/46 [00:05<00:05]
E1/25:  48%|████████████████████████████████                                   | 22/46 [00:05<00:05]
E1/25:  48%|████████████████████████████████                                   | 22/46 [00:05<00:05]
E1/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:05<00:04]
E1/25:  50%|█████████████████████████████████▌                                 | 23/46 [00:05<00:04]
E1/25:  52%|██████████████████████████████████▉                                | 24/46 [00:05<00:04]
E1/25:  52%|██████████████████████████████████▉                                | 24/46 [00:06<00:04]
E1/25:  54%|████████████████████████████████████▍                              | 25/46 [00:06<00:04]
E1/25:  54%|████████████████████████████████████▍                              | 25/46 [00:06<00:04]
E1/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:06<00:04]
E1/25:  57%|█████████████████████████████████████▊                             | 26/46 [00:06<00:04]
E1/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:06<00:04]
E1/25:  59%|███████████████████████████████████████▎                           | 27/46 [00:06<00:04]
