Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 60.0% -> 442/736 imgs (seed 24)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=442 imgs x aug1 = 442 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/56 [00:00<?]
E1/25:   0%|                                                                        | 0/56 [00:00<?]
E1/25:   2%|█▏                                                                  | 1/56 [00:00<00:41]
E1/25:   2%|█▏                                                                  | 1/56 [00:00<00:41]
E1/25:   4%|██▍                                                                 | 2/56 [00:00<00:23]
E1/25:   4%|██▍                                                                 | 2/56 [00:01<00:23]
E1/25:   5%|███▋                                                                | 3/56 [00:01<00:17]
E1/25:   5%|███▋                                                                | 3/56 [00:01<00:17]
E1/25:   7%|████▊                                                               | 4/56 [00:01<00:15]
E1/25:   7%|████▊                                                               | 4/56 [00:01<00:15]
E1/25:   9%|██████                                                              | 5/56 [00:01<00:13]
E1/25:   9%|██████                                                              | 5/56 [00:01<00:13]
E1/25:  11%|███████▎                                                            | 6/56 [00:01<00:12]
E1/25:  11%|███████▎                                                            | 6/56 [00:02<00:12]
E1/25:  12%|████████▌                                                           | 7/56 [00:02<00:11]
E1/25:  12%|████████▌                                                           | 7/56 [00:02<00:11]
E1/25:  14%|█████████▋                                                          | 8/56 [00:02<00:11]
E1/25:  14%|█████████▋                                                          | 8/56 [00:02<00:11]
E1/25:  16%|██████████▉                                                         | 9/56 [00:02<00:10]
E1/25:  16%|██████████▉                                                         | 9/56 [00:02<00:10]
E1/25:  18%|███████████▉                                                       | 10/56 [00:02<00:10]
E1/25:  18%|███████████▉                                                       | 10/56 [00:02<00:10]
E1/25:  20%|█████████████▏                                                     | 11/56 [00:02<00:09]
E1/25:  20%|█████████████▏                                                     | 11/56 [00:03<00:09]
E1/25:  21%|██████████████▎                                                    | 12/56 [00:03<00:09]
E1/25:  21%|██████████████▎                                                    | 12/56 [00:03<00:09]
E1/25:  23%|███████████████▌                                                   | 13/56 [00:03<00:09]
E1/25:  23%|███████████████▌                                                   | 13/56 [00:03<00:09]
E1/25:  25%|████████████████▊                                                  | 14/56 [00:03<00:09]
E1/25:  25%|████████████████▊                                                  | 14/56 [00:03<00:09]
E1/25:  27%|█████████████████▉                                                 | 15/56 [00:03<00:08]
E1/25:  27%|█████████████████▉                                                 | 15/56 [00:04<00:08]
E1/25:  29%|███████████████████▏                                               | 16/56 [00:04<00:08]
E1/25:  29%|███████████████████▏                                               | 16/56 [00:04<00:08]
E1/25:  30%|████████████████████▎                                              | 17/56 [00:04<00:08]
E1/25:  30%|████████████████████▎                                              | 17/56 [00:04<00:08]
E1/25:  32%|█████████████████████▌                                             | 18/56 [00:04<00:08]
E1/25:  32%|█████████████████████▌                                             | 18/56 [00:04<00:08]
E1/25:  34%|██████████████████████▋                                            | 19/56 [00:04<00:08]
E1/25:  34%|██████████████████████▋                                            | 19/56 [00:04<00:08]
E1/25:  36%|███████████████████████▉                                           | 20/56 [00:04<00:07]
E1/25:  36%|███████████████████████▉                                           | 20/56 [00:05<00:07]
E1/25:  38%|█████████████████████████▏                                         | 21/56 [00:05<00:07]
E1/25:  38%|█████████████████████████▏                                         | 21/56 [00:05<00:07]
E1/25:  39%|██████████████████████████▎                                        | 22/56 [00:05<00:07]
E1/25:  39%|██████████████████████████▎                                        | 22/56 [00:05<00:07]
E1/25:  41%|███████████████████████████▌                                       | 23/56 [00:05<00:07]
E1/25:  41%|███████████████████████████▌                                       | 23/56 [00:05<00:07]
E1/25:  43%|████████████████████████████▋                                      | 24/56 [00:05<00:06]
E1/25:  43%|████████████████████████████▋                                      | 24/56 [00:05<00:06]
E1/25:  45%|█████████████████████████████▉                                     | 25/56 [00:05<00:06]
E1/25:  45%|█████████████████████████████▉                                     | 25/56 [00:06<00:06]
E1/25:  46%|███████████████████████████████                                    | 26/56 [00:06<00:06]
E1/25:  46%|███████████████████████████████                                    | 26/56 [00:06<00:06]
E1/25:  48%|████████████████████████████████▎                                  | 27/56 [00:06<00:06]
E1/25:  48%|████████████████████████████████▎                                  | 27/56 [00:06<00:06]
E1/25:  50%|█████████████████████████████████▌                                 | 28/56 [00:06<00:06]
E1/25:  50%|█████████████████████████████████▌                                 | 28/56 [00:06<00:06]
E1/25:  52%|██████████████████████████████████▋                                | 29/56 [00:06<00:05]
E1/25:  52%|██████████████████████████████████▋                                | 29/56 [00:07<00:05]
E1/25:  54%|███████████████████████████████████▉                               | 30/56 [00:07<00:05]
E1/25:  54%|███████████████████████████████████▉                               | 30/56 [00:07<00:05]
E1/25:  55%|█████████████████████████████████████                              | 31/56 [00:07<00:05]
E1/25:  55%|█████████████████████████████████████                              | 31/56 [00:07<00:05]
E1/25:  57%|██████████████████████████████████████▎                            | 32/56 [00:07<00:05]
E1/25:  57%|██████████████████████████████████████▎                            | 32/56 [00:07<00:05]
E1/25:  59%|███████████████████████████████████████▍                           | 33/56 [00:07<00:04]
E1/25:  59%|███████████████████████████████████████▍                           | 33/56 [00:07<00:04]
E1/25:  61%|████████████████████████████████████████▋                          | 34/56 [00:07<00:04]
E1/25:  61%|████████████████████████████████████████▋                          | 34/56 [00:08<00:04]
E1/25:  62%|█████████████████████████████████████████▉                         | 35/56 [00:08<00:04]
E1/25:  62%|█████████████████████████████████████████▉                         | 35/56 [00:08<00:04]
E1/25:  64%|███████████████████████████████████████████                        | 36/56 [00:08<00:04]
E1/25:  64%|███████████████████████████████████████████                        | 36/56 [00:08<00:04]
E1/25:  66%|████████████████████████████████████████████▎                      | 37/56 [00:08<00:04]
E1/25:  66%|████████████████████████████████████████████▎                      | 37/56 [00:08<00:04]
E1/25:  68%|█████████████████████████████████████████████▍                     | 38/56 [00:08<00:03]
