Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 5.0% -> 37/736 imgs (seed 38)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=37 imgs x aug4 = 148 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   5%|███▌                                                                | 1/19 [00:00<00:14]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:14]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:07]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:07]
E1/25:  16%|██████████▋                                                         | 3/19 [00:01<00:05]
E1/25:  16%|██████████▋                                                         | 3/19 [00:01<00:05]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:04]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:04]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:03]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:03]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:02]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:02]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:02]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:03<00:02]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:03<00:01]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:03<00:01]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:04<00:00]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E1: train L 0.9220 D 0.2468 | val L 0.8987 D 0.3950 | 7.6s  <- best

E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E2/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E2/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E2/25:  16%|██████████▋                                                         | 3/19 [00:00<00:03]
E2/25:  16%|██████████▋                                                         | 3/19 [00:01<00:03]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E2/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E2: train L 0.8760 D 0.5028 | val L 0.8701 D 0.5333 | 7.1s  <- best

E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   0%|                                                                        | 0/19 [00:00<?]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:05]
E3/25:   5%|███▌                                                                | 1/19 [00:00<00:05]
E3/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E3/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E3/25:  16%|██████████▋                                                         | 3/19 [00:00<00:03]
E3/25:  16%|██████████▋                                                         | 3/19 [00:00<00:03]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:00<00:03]
E3/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E3/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E3/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E3/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E3/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E3/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E3/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E3/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E3/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E3/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E3/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E3/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E3/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E3/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E3/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E3/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E3: train L 0.8471 D 0.5676 | val L 0.8402 D 0.5727 | 7.1s  <- best

E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   0%|                                                                        | 0/19 [00:00<?]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E4/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E4/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E4/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E4/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E4/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E4/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
